稅目別,收入,增減數,增減率,結構比,增減百分點,徵收年
契稅,134,6,4.5,0,0,107
契稅,148,14,10.5,0,0,108
契稅,161,13,9.3,0,0,109
經濟成長率,,,,2.17,,105
經濟成長率,,,,3.31,,106
經濟成長率,,,,2.79,,107
經濟成長率,,,,3.06,,108
經濟成長率,,,,3.39,,109
經濟成長率,,,,6.62,,110
經濟成長率,,,,2.59,,111
